ID,date_time,hum,temp,ppm
1,1/2/2013 0:00,14,30,513
2,1/2/2013 1:00,16,30,514
3,1/2/2013 2:00,16,30,513
4,1/2/2013 3:00,15,30,510
5,1/2/2013 4:00,15,30,510
6,1/2/2013 5:00,15,30,510
7,1/2/2013 6:00,15,30,510
8,1/2/2013 7:00,15,30,509
9,1/2/2013 8:00,15,30,509
10,1/2/2013 9:00,15,30,509
11,1/2/2013 10:00,15,30,509
12,1/2/2013 11:00,15,30,509
13,1/2/2013 12:00,15,30,515
14,1/2/2013 13:00,15,30,515
15,1/2/2013 14:00,15,30,515
16,1/2/2013 15:00,15,30,514
17,1/2/2013 16:00,15,30,513
18,1/2/2013 17:00,15,30,512
19,1/2/2013 18:00,15,30,511
20,1/2/2013 19:00,15,30,509
21,1/2/2013 20:00,15,30,508
22,1/2/2013 21:00,15,30,507
23,1/2/2013 22:00,15,30,492
24,1/2/2013 23:00,15,30,413
25,1/3/2013 0:00,15,30,396
26,1/3/2013 1:00,15,30,433
27,1/3/2013 2:00,15,30,444
28,1/3/2013 3:00,15,30,435
29,1/3/2013 4:00,15,30,441
30,1/3/2013 5:00,15,30,418
31,1/3/2013 6:00,15,30,425
32,1/3/2013 7:00,15,31,421
33,1/3/2013 8:00,15,30,421
34,1/3/2013 9:00,14,31,399
35,1/3/2013 10:00,15,30,439
36,1/3/2013 11:00,14,31,462
37,1/3/2013 12:00,14,31,465
38,1/3/2013 13:00,14,31,469
39,1/3/2013 14:00,15,30,473
40,1/3/2013 15:00,14,31,468
41,1/3/2013 16:00,14,31,483
42,1/3/2013 17:00,13,31,476
43,1/3/2013 18:00,13,31,475
44,1/3/2013 19:00,13,31,482
45,1/3/2013 20:00,13,31,477
46,1/3/2013 21:00,13,31,496
47,1/3/2013 22:00,15,31,508
48,1/3/2013 23:00,14,31,508
49,1/4/2013 0:00,14,31,508
50,1/4/2013 1:00,13,31,508
51,1/4/2013 2:00,13,31,508
52,1/4/2013 3:00,15,31,508
53,1/4/2013 4:00,13,31,507
54,1/4/2013 5:00,13,31,507
55,1/4/2013 6:00,13,31,508
56,1/4/2013 7:00,13,31,507
57,1/4/2013 8:00,13,31,507
58,1/4/2013 9:00,13,31,506
59,1/4/2013 10:00,13,31,506
60,1/4/2013 11:00,13,31,506
61,1/4/2013 12:00,13,31,506
62,1/4/2013 13:00,13,31,505
63,1/4/2013 14:00,13,31,504
64,1/4/2013 15:00,13,31,503
